series_id,time_index,value,label
series_6,88,0.27524687548572235,0
series_6,89,0.07933821248240809,0
series_6,90,0.05722582871514645,0
series_6,91,-0.3718293606139752,0
series_6,92,-0.31812550398495826,0
series_6,93,-0.4724306640921218,0
series_6,94,-0.4689054418616199,0
series_6,95,-0.6277139588428287,0
series_6,96,-0.6705691494919415,0
series_6,97,-0.5418345445206654,0
series_6,98,-0.8149892069222776,0
series_6,99,-0.8157125210230828,0
series_6,100,-0.9298443956402357,0
series_6,101,-0.9384712647905111,0
series_6,102,-0.9743262441382163,0
series_6,103,-0.9481192019743575,0
series_6,104,-0.883382128117693,0
series_6,105,-0.8309947765347016,0
series_6,106,-0.9495000389923699,0
series_6,107,-0.8953119517460632,0
series_6,108,-1.0325262484057134,0
series_6,109,-0.879179478817782,0
series_6,110,-0.7196178744208016,0
series_6,111,-0.6612401756166493,0
series_6,112,-0.6525346703670523,0
series_6,113,-0.503409243030843,0
series_6,114,-0.4547289797019474,0
series_6,115,-0.28991916330012096,0
series_6,116,-0.2825907822376814,0
series_6,117,-0.2452027352256509,0
series_6,118,-0.07181947420954608,0
series_6,119,-0.2930594375852781,0
series_7,0,-0.028279574914757008,0
series_7,1,0.09478540684059013,0
series_7,2,0.23194510550916314,0
series_7,3,0.3732081179023695,0
series_7,4,0.3099785662591154,0
series_7,5,0.39964688733920234,0
series_7,6,0.7025165605278912,0
series_7,7,0.6324619564260842,0
series_7,8,0.606152830198677,0
series_7,9,0.8580280918474706,0
series_7,10,0.9167287851794883,0
series_7,11,0.7643682717614857,0
series_7,12,0.9772148118959837,0
series_7,13,1.0540203564261241,0
series_7,14,1.0331728214656608,0
series_7,15,3.567363843410127,1
series_7,16,3.7499908252204124,1
series_7,17,3.598213899194642,1
series_7,18,3.087753149318666,1
series_7,19,3.9714849245998227,1
series_7,20,4.233740065174893,1
series_7,21,3.693223006009089,1
series_7,22,3.896320793673151,1
series_7,23,3.9064141508544648,1
series_7,24,0.5595956187601366,0
series_7,25,0.5161000442769939,0
series_7,26,0.46241242563820406,0
series_7,27,0.29845264405205907,0
series_7,28,0.1968259366077248,0
series_7,29,0.161492355681043,0
series_7,30,-0.032325136372429494,0
series_7,31,-0.20454539346675932,0
series_7,32,-0.27681749952442825,0
series_7,33,-0.2731104009493651,0
series_7,34,-0.4335844099975624,0
series_7,35,-0.492411165190522,0
series_7,36,-0.5461077085073179,0
series_7,37,-0.7304525588360077,0
series_7,38,-0.6894760502183275,0
series_7,39,-0.7908251104909791,0
series_7,40,-1.0065665748982986,0
series_7,41,-0.7833922744933232,0
series_7,42,-1.0119001175485107,0
series_7,43,-1.1508224165580159,0
series_7,44,-1.1023271716366356,0
series_7,45,-1.1013205421921197,0
series_7,46,-0.9842597048588662,0
series_7,47,-0.9960993846184123,0
series_7,48,-0.9708424311185248,0
series_7,49,-0.8331930948068144,0
series_7,50,-0.8092068436079484,0
series_7,51,-0.7502266954036013,0
series_7,52,-0.6707753947571018,0
series_7,53,-0.5721418694120922,0
series_7,54,2.047562458360493,1
series_7,55,2.305214389835672,1
series_7,56,2.180567614037151,1
series_7,57,1.693993706508241,1
series_7,58,2.6921602072699202,1
series_7,59,1.8738708947852285,1
series_7,60,2.2742390588400467,1
series_7,61,3.329798112666718,1
series_7,62,0.21090734115832616,0
series_7,63,0.4097577774417263,0
series_7,64,0.4047235447428915,0
series_7,65,0.5485525308737389,0
series_7,66,0.7323689679083931,0
series_7,67,0.6559811058910283,0
series_7,68,0.8623993463922797,0
series_7,69,0.9109345165964488,0
series_7,70,0.7996841096419802,0
series_7,71,1.0345486471762053,0
series_7,72,1.038570968600939,0
series_7,73,0.9996696254618852,0
series_7,74,0.9229836803215223,0
series_7,75,0.9119021988204484,0
series_7,76,0.9315466245491952,0
series_7,77,1.0160850895020153,0
series_7,78,0.832060236871808,0
series_7,79,0.9268364910691376,0
series_7,80,0.7045338179489791,0
series_7,81,0.7446940081374229,0
series_7,82,0.7039331880036483,0
series_7,83,0.8576286472334294,0
series_7,84,0.38870059732531953,0
series_7,85,0.5810851957665718,0
series_7,86,0.35148568012146736,0
series_7,87,0.2764873847424387,0
series_7,88,0.14345149116821368,0
series_7,89,0.07086955358935917,0
series_7,90,-0.09448555292962521,0
series_7,91,-0.03834449967082362,0
series_7,92,-0.3319819635445842,0
series_7,93,-0.2725066812418544,0
series_7,94,-0.5452647399956614,0
series_7,95,-0.5765942215632837,0
series_7,96,-0.7611496205259902,0
series_7,97,-0.6845496605063184,0
series_7,98,-0.6535046315875864,0
series_7,99,-0.8648273707241896,0
series_7,100,-0.9263060325182031,0
series_7,101,-1.0575042898929872,0
series_7,102,-0.9978571775370543,0
series_7,103,-1.1522310345438262,0
series_7,104,-1.0912006803442933,0
series_7,105,-0.9730555716841209,0
series_7,106,-0.8485607274091469,0
series_7,107,-0.6733455542266731,0
series_7,108,-0.9760983059942467,0
series_7,109,-0.726861788911676,0
series_7,110,-0.7892715728689957,0
series_7,111,-0.7629618041330023,0
series_7,112,-0.630436198473942,0
series_7,113,-0.5858569906196424,0
series_7,114,-0.49276607804010747,0
series_7,115,-0.45078310540872,0
series_7,116,-0.4513376639132776,0
series_7,117,-0.36399542392075557,0
series_7,118,-0.040079111574725754,0
series_7,119,-0.02767000900857183,0
